pT,pT2,k_addO,k_addN,k_CyA,K_cdc25,MGMT0,k_MGMT,k_BER,k_MMR,k_DSBO,k_DSBN,k_HR,kf_ATR,k_ATR,K_add,kd_pATR,kf_Chk1,k_Chk1,kd_pChk1,Cdc250,k_cdc25,kf_p53,k_p53,K_ATR,kp_ser46,kf_Mdm2,K_p53,k_apop,upAsy,tED50,sness
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.40506809309309e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.41087187187187e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.41667565065065e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.42247942942943e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.42828320820821e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.43408698698699e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.43989076576577e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.44569454454454e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.45149832332332e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.4573021021021e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.46310588088088e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.46890965965966e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.47471343843844e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.48051721721722e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.486320995996e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.49212477477478e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.49792855355355e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.50373233233233e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.50953611111111e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.51533988988989e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.52114366866867e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.52694744744745e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.53275122622623e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.538555005005e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.54435878378378e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.55016256256256e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.55596634134134e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.56177012012012e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.5675738988989e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.57337767767768e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.57918145645646e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.58498523523524e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.59078901401401e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.59659279279279e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.60239657157157e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.60820035035035e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.61400412912913e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.61980790790791e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.62561168668669e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.63141546546547e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.63721924424424e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.64302302302302e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.6488268018018e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.65463058058058e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.66043435935936e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.66623813813814e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.67204191691692e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.6778456956957e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.68364947447447e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.68945325325325e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.69525703203203e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.70106081081081e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.70686458958959e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.71266836836837e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.71847214714715e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.72427592592593e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.7300797047047e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.73588348348348e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.74168726226226e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.74749104104104e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.75329481981982e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.7590985985986e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.76490237737738e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.77070615615616e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.77650993493494e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.78231371371371e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.78811749249249e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,0,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,4.79392127127127e-05,0.0211012041,7.11823e-05,0.0039367373,0.001746,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
